"How to prevent identity theft - CBS News","digit","social","johnson","site","dai","statement","secur","precaut","book","popular","reserv","view","recommend","box","world","offer","check","inc","photo","detail","charg","place","institut","call","am"
"Man Arrested for Fraud, Identity Theft - Patch.com","hall","beck","counti","detent","sheriff","center","author","count","patch","fraud","investig","david","georgia","offic","sorri","topic","charg","fire","editor","crime","share","ga","licens","jan","stori"
"College IT Guys Admit Embezzlement, Forgery, Identity Theft - Patch.com","witham","busto","colleg","mark","john","commun","district","fund","san","document","sorri","richard","fire","craigslist","share","ebai","receipt","patch","gui","iphon","comput","drive","thousand","count","counti"
"FTC: Explosion Of Tax Identity Theft Swamps Growth In Other Consumer ... - Forbes","sentinel","torok","ftc","email","network","fraudster","contact","complaint","call","taxpay","walmart","bureau","hous","govern","congress","postal","trade","util","commiss","consum","number","group","financi","feder","month"
"Michael Gregg:  Be Careful When Discarding Old Smartphones and Electronics","printer","wii","smartphon","set","data","step","drive","devic","rout","android","laptop","electron","iphon","comput","instruct","tip","option","digit","tool","game","peopl","michael","job","phone","number"
"Prosecutors highlight identity theft at 'Craigslist Killer' trial - Los Angeles Times","beaslei","summit","ohio","journal","richard","craigslist","counti","ad","judg","jame","station","michael","prosecutor","comment","video","david","court","statement","crime","victim","mason","annualcreditreportcom","butler","cnet","monei"
"Editorial: Countering ID theft requires better awareness campaigns - Engadget","evernot","hill","treasuri","ftc","car","detroit","answer","individu","lock","reader","featur","recommend","instanc","privaci","password","consum","strategi","congress","billion","world","mar","merchant","countri","servic","practic"
"IRS gets help fighting identity theft tax fraud - Tbo.com","investig","tampa","ir","jame","offic","member","deputi","billion","crimin","post","mike","agenc","sheriff","comment","st","hundr","million","dollar","updat","polic","peopl","refund","return","florida","counti"
"Bellevue police arrest 5 in identity theft ring - KIRO Seattle","seattl","bellevu","detect","west","polic","relat","hous","offic","laptop","box","link","week","card","citi","avenu","feb","victim","peopl","mason","annualcreditreportcom","butler","cnet","monei","brei","expens"
"Identity theft and taxpayers IRS Tax Tips - News Item","ir","taxpay","comment","term","protect","special","phish","contact","effort","wage","watch","tax","call","thiev","websit","scammer","tip","media","ident","refund","report","victim","peopl","mason","annualcreditreportcom"
"Guarding against identity theft - WALB-TV","albani","gmt","polic","street","organ","georgia","media","option","sport","carrol","bank","paper","ga","search","hospit","place","drive","site","peopl","resid","updat","south","document","mason","annualcreditreportcom"
"Jason Alderman:  Should You Hire a Tax Preparer?","prepar","tax","expens","penalti","deduct","ir","credenti","volunt","standard","requir","senior","taxpay","return","form","thousand","type","agent","question","monei","tactic","jason","option","summit","forc","practic"
"Police Blotter: DWI, Identity Theft, Property Damage and More - Patch.com","drive","road","feb","polic","place","hill","sundai","issu","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain","journal","lang","employ","smith","park","spring"
"Jeanne Kelly:  'Spring Forward' to Protect Your Identity","password","purchas","machin","card","tip","spring","paper","address","report","name","scammer","atm","statement","month","document","ident","account","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens"
"Man arrested for identity theft after using fake Social number - Aspen Daily News","aspen","cana","social","secur","benefit","polic","park","hous","wage","lo","angel","colorado","id","issu","updat","author","document","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens"
"2 Miami officers face identity theft charges - 7Online WSVN-TV","miami","bazil","fbi","offic","charg","jame","reserv","standard","press","databas","sport","claim","forc","william","search","associ","job","arrest","intern","citi","revenu","month","investig","peopl","ident"
"Wanna buy a loophole? Trickster turns corporate identity theft into online ... - The Verge","cirio","certif","corpor","island","cent","countri","data","dai","center","tool","regul","billion","pictur","citizen","peopl","facebook","secret","hour","compani","justic","scheme","fund","place","term","network"
"Nixa Woman Sentenced in Identity Theft Conspiracy - OzarksFirst.com","check","missouri","sentenc","tweet","box","lisa","prosecutor","citi","count","attornei","ident","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","top","plain","journal","lang","employ","smith"
"Department of Revenue: 30 People Claim Identity Theft - WLTX.com","team","assist","dor","revenu","concern","taxpay","senat","experian","carolina","question","employe","south","affair","repres","citizen","charg","type","agent","report","step","issu","offic","fraud","individu","effort"
"Juliet Jeske:  Melissa McCarthy Is Obese -- So What?","mccarthi","american","standard","lawrenc","feet","photo","dollar","center","twitter","florida","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain","journal","lang","employ","smith"
"Tax refund fraud cases drive up ID theft complaints in 2012: Plain Dealing - Plain Dealer","complaint","plain","dealer","sentinel","press","green","union","adult","associ","theft","group","ftc","comment","sale","member","lender","consum","organ","bureau","trade","commiss","bank","feder","twitter","agenc"
"FTC: Georgia No. 2 in fraud, ID theft complaints - Atlanta Journal Constitution (blog)","georgia","complaint","ftc","florida","prize","rate","sale","lender","internet","benefit","servic","id","fraud","trade","commiss","bank","feder","twitter","scam","document","card","peopl","mason","annualcreditreportcom","butler"
"ID theft in LA jumps 37% - WWL First News","neali","id","thiev","expert","lifelock","miller","benefit","am","trade","commiss","feder","ident","return","tax","report","data","secur","social","ir","mason","annualcreditreportcom","butler","cnet","monei","relat"
"Hundreds shred it to avoid becoming a victim of ID theft - WLOX","ward","sundai","ohio","popular","forc","administr","univers","gmt","email","hundr","author","walmart","detent","precaut","creditor","mississippi","counti","report","mark","event","lisa","month","stori","week","investig"
"Contact 6: Avoiding identity theft - fox6now.com","elsi","schissler","inspector","frank","postal","live","patient","form","statement","author","thiev","peopl","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain","journal","lang"
"4 Anchorage Residents Indicted For Identity Theft - Alaska Public Radio Network","prosecutor","sexton","conspir","refund","return","william","steven","michael","treasuri","resid","feder","ident","charg","peopl","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain"
"State's Attorney: 'Protect Yourself from Identity Theft' - Patch.com","advertis","phish","chanc","hand","document","school","hospit","report","thiev","place","america","websit","email","trade","commiss","crime","bank","feder","month","check","agenc","charg","number","card","victim"
"FinCEN Warns Banks to Watch for Signs of Identity Theft-Related Tax Fraud - Accounting Today","check","treasuri","individu","institut","transact","name","fund","practic","refund","activ","payment","employe","offic","account","crime","bank","crimin","prison","number","instanc","hous","s","loan","regul","busi"
"Woman indicted on identity theft, fraud charges - Wall Street Journal","ad","view","resourc","result","search","compani","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain","journal","lang","employ","smith","park","spring","frank","locat"
"Police Blotter: 2 Identity Theft Arrests, Retail Theft, Stolen Wallet - Patch.com","polic","rout","avenu","south","jone","stolen","drive","road","updat","counti","mason","annualcreditreportcom","butler","cnet","monei","relat","brei","expens","sentenc","top","plain","journal","lang","employ","smith"
